Class,Method,Commit Number,Commit Hash,Diff URL,Code Churn,Lines Added,Lines Deleted,Modified Files,From CBO,To CBO,From LOC,To LOC,From RFC,To RFC,From WMC,To WMC,Methods Invoked Qty,Refactoring Patterns
org.corfudb.runtime.object.transactions.OptimisticTransactionalContext,addTransaction,1044 -> 1349,b25394702ca5b802e72750b0f9406f97dc01f323 -> fad1fca1015b55ad9ee532ad42f5bb6a5b1ee450,"['https://github.com/CorfuDB/CorfuDB/commit/b25394702ca5b802e72750b0f9406f97dc01f323', 'https://github.com/CorfuDB/CorfuDB/commit/fad1fca1015b55ad9ee532ad42f5bb6a5b1ee450', 'https://github.com/CorfuDB/CorfuDB/commit/3b6a71d20aa0534f8873fa8ddfed1df1a7ffb680', 'https://github.com/CorfuDB/CorfuDB/commit/13e8fd2c4b90103cddc5fa2120083b3af4405543', 'https://github.com/CorfuDB/CorfuDB/commit/16fc1e7a991d3d12555adb496ecc2ad823550e21', 'https://github.com/CorfuDB/CorfuDB/commit/14836d18d866f07952053c1bd86fd0f9f6380c91', 'https://github.com/CorfuDB/CorfuDB/commit/d6a6ee1f3dcdf5c22c85832aefd4f67c0d81224c', 'https://github.com/CorfuDB/CorfuDB/commit/526e6e079e8e5fa3fa5311250238d069b50e564f', 'https://github.com/CorfuDB/CorfuDB/commit/8cb9464b2efb0455a5d01063a055573aa35ca0f3', 'https://github.com/CorfuDB/CorfuDB/commit/183cff8d715da0b198ae744da696ee940af306f8', 'https://github.com/CorfuDB/CorfuDB/commit/9b119a326d00083b069e321031b7234f87b2f8e9', 'https://github.com/CorfuDB/CorfuDB/commit/5e5aa2aa2305952688b5f6664511e8f2d0df05fc', 'https://github.com/CorfuDB/CorfuDB/commit/22ff57e58106b0dc6ed3afc3ccd3586a8663edca', 'https://github.com/CorfuDB/CorfuDB/commit/3bf679c8f14c19c3abf872f79479e74322583a4e', 'https://github.com/CorfuDB/CorfuDB/commit/564c22d3dd7036fa59a1f7cfb08bba0e8079f33a', 'https://github.com/CorfuDB/CorfuDB/commit/26dbb3bb16ff9451b2f1124e712793be790c7179', 'https://github.com/CorfuDB/CorfuDB/commit/b68c965d74a8f1511b7fe1551d1be7ed00562164', 'https://github.com/CorfuDB/CorfuDB/commit/8e19847f52c99ab90a901eb8f0dc2ac98a35b3d0', 'https://github.com/CorfuDB/CorfuDB/commit/2846d1c385ba6b9c3216becf8eb1be3d781b37e9', 'https://github.com/CorfuDB/CorfuDB/commit/985f08ce5b67f42e323cab7533e67d3f8a9c6414', 'https://github.com/CorfuDB/CorfuDB/commit/6e8beae9c0ea92b40ca26662d0d115fdfbc56189', 'https://github.com/CorfuDB/CorfuDB/commit/1f78bf84238ef8d2f2ed34ca36d05257905c7a52', 'https://github.com/CorfuDB/CorfuDB/commit/f0593112d60dee7a0af7036014cb4dae6b900e5c', 'https://github.com/CorfuDB/CorfuDB/commit/6fc2e0a950f3a7932dd350952d3beb7e3af12990', 'https://github.com/CorfuDB/CorfuDB/commit/18d4a99e4d7d24d448c24addae3fbb943249a75d', 'https://github.com/CorfuDB/CorfuDB/commit/6b315a7a182ebc146c525b29d6f08564be4f27ba', 'https://github.com/CorfuDB/CorfuDB/commit/d3c858ae3028368c9e8a0aab780dd8f39cc42041', 'https://github.com/CorfuDB/CorfuDB/commit/08fb3c70bc3d88f6554eca03be5b586cfc3f0e0c', 'https://github.com/CorfuDB/CorfuDB/commit/6200405678426f553a70b1ca68c9de0fc9ca57c4', 'https://github.com/CorfuDB/CorfuDB/commit/1bf3b6ecc0b0e1e49afcbad8f3b9498e0da0c621', 'https://github.com/CorfuDB/CorfuDB/commit/f7ff39f76082951b7559002b797ce6a522ed970a', 'https://github.com/CorfuDB/CorfuDB/commit/59aaa953e98472683013c6684f6b592f2ad2bfca', 'https://github.com/CorfuDB/CorfuDB/commit/02e5d9f34c0673a4a8370d56b76d943d24a17b43', 'https://github.com/CorfuDB/CorfuDB/commit/462a85b619dc5df8852c5268102124cd1bc5507f']",491,284,207,96,2.0,5.0,13.0,9.0,10.0,13.0,3.0,1.0,10,"src/main/java/org/corfudb/runtime/object/transactions/OptimisticTransactionalContext.java: [Add Method Annotation(4), Change Parameter Type(2), Move And Rename Class(1), Remove Method Annotation(1), Rename Attribute(1), Change Attribute Type(1), Remove Attribute Annotation(1), Extract Superclass(1), Extract Class(1)]"
com.microsoft.corfu.sunit.CorfuUnitServer$read_args,(initializer,12 -> 42,5aae0f416ab86d82bca4e8096979a070d6ac6d3c -> 97eaecc39e7d20e830ca2819bd7e8368b2dd8bf5,"['https://github.com/CorfuDB/CorfuDB/commit/5aae0f416ab86d82bca4e8096979a070d6ac6d3c', 'https://github.com/CorfuDB/CorfuDB/commit/97eaecc39e7d20e830ca2819bd7e8368b2dd8bf5']",213,103,110,37,5.0,4.0,6.0,6.0,3.0,3.0,1.0,1.0,3,"src/java/com/microsoft/corfu/sunit/CorfuUnitServer.java: [Reorder Parameter(52), Remove Parameter(36), Move Attribute(10), Move Method(8), Change Attribute Access Modifier(4)] src/java/com/microsoft/corfu/sunit/CorfuUnitServerImpl.java: [Add Method Annotation(21), Reorder Parameter(7), Localize Parameter(4), Remove Parameter(3), Rename Method(2)]"
org.corfudb.runtime.collections.LPBTree,readrootoid,581 -> 618,12e2f674f96b5218874ae21a7c20fab03337f020 -> de145022265d37e6afd04ea8421c62372cf03942,"['https://github.com/CorfuDB/CorfuDB/commit/12e2f674f96b5218874ae21a7c20fab03337f020', 'https://github.com/CorfuDB/CorfuDB/commit/de145022265d37e6afd04ea8421c62372cf03942', 'https://github.com/CorfuDB/CorfuDB/commit/24c973da0c808cf1943160f1f61cb2f9c87bd367', 'https://github.com/CorfuDB/CorfuDB/commit/e3a82eaa2b0e1b02256cf3baec60c0be12d813dd']",86,44,42,27,4.0,1.0,6.0,3.0,3.0,1.0,1.0,1.0,3,"src/main/java/org/corfudb/runtime/collections/LPBTree.java: [Change Variable Type(50), Change Parameter Type(40), Change Return Type(8), Add Parameter(4), Move Method(3), Inline Method(2), Remove Parameter(2), Change Method Access Modifier(2), Rename Class(1), Change Attribute Type(1), Extract Superclass(1)]"
org.corfudb.integration.ClusterReconfigIT,resetTest,2241 -> 2247,004ccee58bd4d51986248ed14cd40461bf07289a -> 63c21a6a87ba5fc6e02e992e3c92f8e24ed09ce7,"['https://github.com/CorfuDB/CorfuDB/commit/550286d0145f06e6bce3c3b51add3129b0518590', 'https://github.com/CorfuDB/CorfuDB/commit/004ccee58bd4d51986248ed14cd40461bf07289a', 'https://github.com/CorfuDB/CorfuDB/commit/63c21a6a87ba5fc6e02e992e3c92f8e24ed09ce7', 'https://github.com/CorfuDB/CorfuDB/commit/0d296fb8fa40a5a31c613d14c669f2cf2e66df77', 'https://github.com/CorfuDB/CorfuDB/commit/ec64ef74891b32d341b2d3ec553d9e64605c87e4', 'https://github.com/CorfuDB/CorfuDB/commit/221f08956bd9d51807e30eea7fc963e4bdacc995', 'https://github.com/CorfuDB/CorfuDB/commit/ad018381771c93122c45206fb9dc713f79064dd6', 'https://github.com/CorfuDB/CorfuDB/commit/75ad766213c7ea36c1f5e0f9fd5f6973eca5d44f', 'https://github.com/CorfuDB/CorfuDB/commit/e0fba69adc90ede58796ff0f4b3d51785185bc11']",17,8,9,79,6.0,4.0,17.0,17.0,16.0,16.0,3.0,3.0,16,"test/src/test/java/org/corfudb/integration/ClusterReconfigIT.java: [Extract Method(65), Parameterize Variable(8)]"
com.microsoft.corfu.sunit.CorfuUnitServer$querytrim_args,compareTo,20 -> 42,10ea9ed48dad3ab2c8846afef8d31317ab4c6d52 -> 97eaecc39e7d20e830ca2819bd7e8368b2dd8bf5,"['https://github.com/CorfuDB/CorfuDB/commit/10ea9ed48dad3ab2c8846afef8d31317ab4c6d52', 'https://github.com/CorfuDB/CorfuDB/commit/97eaecc39e7d20e830ca2819bd7e8368b2dd8bf5']",52,26,26,37,1.0,1.0,8.0,7.0,4.0,4.0,2.0,2.0,4,"src/java/com/microsoft/corfu/sunit/CorfuUnitServer.java: [Change Parameter Type(64), Change Return Type(38), Change Variable Type(24), Move And Rename Class(16), Rename Method(14), Rename Parameter(10), Rename Class(6), Split Class(4), Rename Attribute(4), Remove Parameter(3), Move Class(2), Move And Rename Method(1)] src/java/com/microsoft/corfu/sunit/CorfuUnitServerImpl.java: [Inline Method(90), Extract Method(53), Rename Variable(20), Remove Parameter(6), Change Attribute Type(4), Change Variable Type(4), Add Parameter(3)]"
org.corfudb.runtime.view.AbstractReplicationView,getReplicationView,1190 -> 1200,cf051d615b0f9aa7dd1e96a9212b30543c4bd733 -> db4b58a2cb990301771c0aa011fab756af6dc3f7,"['https://github.com/CorfuDB/CorfuDB/commit/7ade8588dfcb25c1b5521da236af1fb88544b5b0', 'https://github.com/CorfuDB/CorfuDB/commit/4a5033130ce0d1cebc634c333a85197c74dc5fa5', 'https://github.com/CorfuDB/CorfuDB/commit/7fbebd3d4eb498fcbf29e2e9ccf17365f1d290e4', 'https://github.com/CorfuDB/CorfuDB/commit/104e27adc773af2a9265f1b1d4bf55fed01dd595', 'https://github.com/CorfuDB/CorfuDB/commit/cf051d615b0f9aa7dd1e96a9212b30543c4bd733', 'https://github.com/CorfuDB/CorfuDB/commit/db4b58a2cb990301771c0aa011fab756af6dc3f7', 'https://github.com/CorfuDB/CorfuDB/commit/20e92cce81146ab951f99794621417bc0371d87e', 'https://github.com/CorfuDB/CorfuDB/commit/4e5f4447cc9362ef39ffc67534379c9be71de46e', 'https://github.com/CorfuDB/CorfuDB/commit/958b37640c3a9c847b9cf73013770db3b0cef844', 'https://github.com/CorfuDB/CorfuDB/commit/b188585e40a29a070d3af25624f617054a29c8a3', 'https://github.com/CorfuDB/CorfuDB/commit/169bd2cc8d3c651eb056a94ef824d45900a86ea4', 'https://github.com/CorfuDB/CorfuDB/commit/399a9b68a477e6e0197dbc5a7fbbb7c2f868d76e']",0,0,0,12,6.0,5.0,21.0,11.0,4.0,2.0,5.0,3.0,2,"src/main/java/org/corfudb/runtime/view/AbstractReplicationView.java: [Rename Parameter(4), Pull Up Method(1)]"
org.corfudb.runtime.object.transactions.StreamTest,mixBackpointers,2569 -> 2649,9e6c6673a440fa3963ca5cacca686b92a419385d -> 50e45c6700a4cf21acb59530b61d87cea149472b,"['https://github.com/CorfuDB/CorfuDB/commit/38afd46c1d120e69cd2c556ca886d4cdc764ee88', 'https://github.com/CorfuDB/CorfuDB/commit/17cd051ca2e3b3959f4066962273f00efbbda7ce', 'https://github.com/CorfuDB/CorfuDB/commit/5fdb39e7d86ceb54cb6acb0d771387befbfd1d30', 'https://github.com/CorfuDB/CorfuDB/commit/9e6c6673a440fa3963ca5cacca686b92a419385d', 'https://github.com/CorfuDB/CorfuDB/commit/50e45c6700a4cf21acb59530b61d87cea149472b', 'https://github.com/CorfuDB/CorfuDB/commit/56f5f82525b618d8c2f27da5a93a57435be0122b', 'https://github.com/CorfuDB/CorfuDB/commit/d870eb279aaf60286a1c65ea96d5cad40f6d28e4', 'https://github.com/CorfuDB/CorfuDB/commit/a16bd626aada73a21ac475a38266e5f393807ce5', 'https://github.com/CorfuDB/CorfuDB/commit/f2ce0d778580df25ea16a380338b3ce6ef906378', 'https://github.com/CorfuDB/CorfuDB/commit/e0fba69adc90ede58796ff0f4b3d51785185bc11']",0,0,0,21,5.0,5.0,40.0,40.0,9.0,6.0,5.0,5.0,8,"test/src/test/java/org/corfudb/runtime/object/transactions/StreamTest.java: [Extract Class(8), Move Method(4), Move Attribute(2), Change Attribute Access Modifier(2), Add Attribute Modifier(2)]"
org.corfudb.runtime.collections.streaming.StreamPollingSchedulerTest,testRefreshWhileSyncing,3368 -> 3423,84640ba2a481977b10a4cea7fda0f77c76c6021c -> 33f7733503df051723a4ad87a0dfda324a2e05d2,"['https://github.com/CorfuDB/CorfuDB/commit/242e0caf5104a47956bd6bca9b008739a538470f', 'https://github.com/CorfuDB/CorfuDB/commit/4a4574483edd5a3e4cdaa8a591c5996a80de236e', 'https://github.com/CorfuDB/CorfuDB/commit/84640ba2a481977b10a4cea7fda0f77c76c6021c', 'https://github.com/CorfuDB/CorfuDB/commit/33f7733503df051723a4ad87a0dfda324a2e05d2', 'https://github.com/CorfuDB/CorfuDB/commit/e0fba69adc90ede58796ff0f4b3d51785185bc11']",338,124,214,19,14.0,10.0,57.0,37.0,39.0,31.0,1.0,1.0,39,"test/src/test/java/org/corfudb/runtime/collections/streaming/StreamPollingSchedulerTest.java: [Replace Attribute With Variable(188), Inline Method(127), Move Attribute(27), Extract Class(21), Change Attribute Access Modifier(15), Change Variable Type(12), Rename Variable(12)]"
org.corfudb.infrastructure.logreplication.infrastructure.CorfuReplicationDiscoveryService,shutdown,3411 -> 3419,5c319a4c782bf17426eedafa297ccad68d14a5b6 -> d921a05547b82516f772dedf96a09ac7dee52b9d,"['https://github.com/CorfuDB/CorfuDB/commit/32b5cdb2f7903bba0f5a398d2c7b22052feb3e53', 'https://github.com/CorfuDB/CorfuDB/commit/c2adf8770f38149142b2c9df986da1c13350419b', 'https://github.com/CorfuDB/CorfuDB/commit/e9ee5d0501769dea7fe4e92d9680a6a6d75008f4', 'https://github.com/CorfuDB/CorfuDB/commit/b5e26bc15968dcb8abeb85295c7a99d3a31d8f1c', 'https://github.com/CorfuDB/CorfuDB/commit/5c319a4c782bf17426eedafa297ccad68d14a5b6', 'https://github.com/CorfuDB/CorfuDB/commit/d921a05547b82516f772dedf96a09ac7dee52b9d', 'https://github.com/CorfuDB/CorfuDB/commit/fffa0782aebe73ca6efe75a03b5c754923fce7da', 'https://github.com/CorfuDB/CorfuDB/commit/6f39c59088e48bb8bae7329fbcc1f04aa92abdf5', 'https://github.com/CorfuDB/CorfuDB/commit/e0fba69adc90ede58796ff0f4b3d51785185bc11']",0,0,0,68,5.0,4.0,18.0,17.0,8.0,5.0,6.0,6.0,2,"infrastructure/src/main/java/org/corfudb/infrastructure/logreplication/infrastructure/CorfuReplicationDiscoveryService.java: [Remove Parameter(6), Rename Attribute(6), Rename Variable(4), Replace Attribute With Variable(4), Extract And Move Method(4), Rename Method(2), Change Attribute Type(2), Add Attribute Modifier(2), Move And Rename Method(1), Move Method(1)]"
org.corfudb.runtime.CheckpointWriter,appendCheckpoint,2630 -> 2638,7ad2f0e0e16c1adb53fcc54a47335fccb80f3477 -> 5a8be52bb3d8bfe2baca79339b4219419b385835,"['https://github.com/CorfuDB/CorfuDB/commit/823788acae40fd6eea6272dbd9fab1bc4e87677f', 'https://github.com/CorfuDB/CorfuDB/commit/1f7b77dc4abe1580aa3ca0ff05406a4f6502d908', 'https://github.com/CorfuDB/CorfuDB/commit/6ad4922dc13a30dd3366919d26f7f9ccc975e941', 'https://github.com/CorfuDB/CorfuDB/commit/03cae89b75e1b451162aa36122af8c85e035b7ba', 'https://github.com/CorfuDB/CorfuDB/commit/acf24bfab6d00f0f428c4096971cab33871af5d0', 'https://github.com/CorfuDB/CorfuDB/commit/fbc24509facdb6ad4ff7d5da0af0a6d757770ece', 'https://github.com/CorfuDB/CorfuDB/commit/5b429ae75b6c9fbff05ed7c447281598e9cb98d7', 'https://github.com/CorfuDB/CorfuDB/commit/7ad2f0e0e16c1adb53fcc54a47335fccb80f3477', 'https://github.com/CorfuDB/CorfuDB/commit/5a8be52bb3d8bfe2baca79339b4219419b385835', 'https://github.com/CorfuDB/CorfuDB/commit/3d53f1c1a608a67cae7387f9befcabb130092e88', 'https://github.com/CorfuDB/CorfuDB/commit/0bfa196d2c4a3d585ddbd712dec40be957f3ebd7']",43,10,33,11,3.0,3.0,6.0,5.0,5.0,3.0,1.0,1.0,1,"runtime/src/main/java/org/corfudb/runtime/CheckpointWriter.java: [Extract Method(32), Parameterize Variable(4)]"
org.corfudb.runtime.SimpleRuntime,SimpleRuntime,212 -> 214,3f29b3a996f010474197f865c1a9047506701adf -> b1744782c2d4e11760536a354fae02992c5b771d,"['https://github.com/CorfuDB/CorfuDB/commit/e599ab13da8d58d1252fca2aad749fbef319c608', 'https://github.com/CorfuDB/CorfuDB/commit/3f29b3a996f010474197f865c1a9047506701adf', 'https://github.com/CorfuDB/CorfuDB/commit/b1744782c2d4e11760536a354fae02992c5b771d', 'https://github.com/CorfuDB/CorfuDB/commit/2c81520a7c40f935d37bc4c8879ded1fd7bf9809', 'https://github.com/CorfuDB/CorfuDB/commit/51a4ec1463985428a8e7fa6e90b4be72ac84722d']",0,0,0,2,5.0,1.0,12.0,3.0,2.0,0.0,1.0,1.0,1,"src/main/java/org/corfudb/runtime/SimpleRuntime.java: [Extract Method(35), Extract Variable(5), Change Variable Type(4), Rename Parameter(4), Change Parameter Type(4)]"
org.corfudb.runtime.collections.CorfuStoreShimTest,checkRevisionValidation,2969 -> 3007,95513f9735ac07908a75efcab4c6296560895464 -> 3552deadb31dfa5dcf85325894f7c9e37b85f987,"['https://github.com/CorfuDB/CorfuDB/commit/1b8aaa357dff4f4127cc958ae7d839f7259745da', 'https://github.com/CorfuDB/CorfuDB/commit/f641b6bd43662804b9214ed23f81c1427fb15db1', 'https://github.com/CorfuDB/CorfuDB/commit/afb518b586fd8d4a336a800e6edd48c291ea761a', 'https://github.com/CorfuDB/CorfuDB/commit/a5e437230feb80d1a20b74e7b9092e64c12b8f15', 'https://github.com/CorfuDB/CorfuDB/commit/95513f9735ac07908a75efcab4c6296560895464', 'https://github.com/CorfuDB/CorfuDB/commit/3552deadb31dfa5dcf85325894f7c9e37b85f987', 'https://github.com/CorfuDB/CorfuDB/commit/4c1a12ff740504f7293e32f9ff9e167c81f33dd4', 'https://github.com/CorfuDB/CorfuDB/commit/4abe141ebefc48ae8435603a4b3c867bc421a80c', 'https://github.com/CorfuDB/CorfuDB/commit/fffa0782aebe73ca6efe75a03b5c754923fce7da', 'https://github.com/CorfuDB/CorfuDB/commit/e0fba69adc90ede58796ff0f4b3d51785185bc11']",0,0,0,42,10.0,10.0,44.0,43.0,33.0,30.0,1.0,1.0,33,"test/src/test/java/org/corfudb/runtime/collections/CorfuStoreShimTest.java: [Change Variable Type(52), Extract Method(36), Rename Variable(4)]"
org.corfudb.infrastructure.LocalMonitoringService,queryLocalSequencerMetrics,2395 -> 2453,ec64ef74891b32d341b2d3ec553d9e64605c87e4 -> 1589b64b9bc7dab1ae98b5b4972525d8f4a2faf5,"['https://github.com/CorfuDB/CorfuDB/commit/ec64ef74891b32d341b2d3ec553d9e64605c87e4', 'https://github.com/CorfuDB/CorfuDB/commit/1589b64b9bc7dab1ae98b5b4972525d8f4a2faf5', 'https://github.com/CorfuDB/CorfuDB/commit/241eeb0b6da08d65abd3615a668934ee954ad568', 'https://github.com/CorfuDB/CorfuDB/commit/1479c6fc84a8dc43b841f71c441cd922893a52b8']",52,30,22,75,5.0,5.0,17.0,13.0,10.0,10.0,4.0,3.0,10,"infrastructure/src/main/java/org/corfudb/infrastructure/LocalMonitoringService.java: [Extract Class(3), Move Method(2)]"
org.corfudb.integration.AbstractIT,getChildPIDs,1889 -> 3396,9fac4cfa34aa465b8eb91e80aafb3e94d41e03ad -> ad018381771c93122c45206fb9dc713f79064dd6,"['https://github.com/CorfuDB/CorfuDB/commit/9fac4cfa34aa465b8eb91e80aafb3e94d41e03ad', 'https://github.com/CorfuDB/CorfuDB/commit/ad018381771c93122c45206fb9dc713f79064dd6']",152,99,53,50,1.0,1.0,29.0,26.0,11.0,10.0,5.0,4.0,11,"test/src/test/java/org/corfudb/integration/AbstractIT.java: [Extract Method(31), Rename Variable(4)]"
org.corfudb.infrastructure.PeriodicPollPolicyTest,pollingEnvironmentSetup,1698 -> 1699,e311da1a3e48e34e9c13c60a3d59c25089c08a44 -> 9573e2fb38a3033ba4b3d6a8cc575cacb73da4fd,"['https://github.com/CorfuDB/CorfuDB/commit/96877c74a567aee813f0433653a6de0e92e342c9', 'https://github.com/CorfuDB/CorfuDB/commit/b8fb50fee6ac73c49692a1481dae884555e45e44', 'https://github.com/CorfuDB/CorfuDB/commit/aee2543b3442e49ebde001c156d5286cec773afa', 'https://github.com/CorfuDB/CorfuDB/commit/46b3fa8598ec94b290e91c72db3d59226260010c', 'https://github.com/CorfuDB/CorfuDB/commit/f30d72890e0840fc19cf966b675e6b9687826117', 'https://github.com/CorfuDB/CorfuDB/commit/fabf7d712d637829b638126026488313f4e4a422', 'https://github.com/CorfuDB/CorfuDB/commit/c30860cc6d21b23df1bbddc5aaddcaf665937aec', 'https://github.com/CorfuDB/CorfuDB/commit/06910c84dac1901414a1dad1c3da43790f2e6a7d', 'https://github.com/CorfuDB/CorfuDB/commit/e311da1a3e48e34e9c13c60a3d59c25089c08a44', 'https://github.com/CorfuDB/CorfuDB/commit/9573e2fb38a3033ba4b3d6a8cc575cacb73da4fd', 'https://github.com/CorfuDB/CorfuDB/commit/4802caf05280aae3584bcbb531aab1eee99b934b', 'https://github.com/CorfuDB/CorfuDB/commit/308d8157fc025e0bd71957b240eba0b0f0868602', 'https://github.com/CorfuDB/CorfuDB/commit/4a3225ed9f8c250948c4222449b1a066e4b165bb']",0,0,0,6,8.0,8.0,20.0,13.0,23.0,17.0,1.0,1.0,14,test/src/test/java/org/corfudb/infrastructure/PeriodicPollPolicyTest.java: [Extract Method(70)]
org.corfudb.runtime.view.LayoutManagementView,bootstrapNewNode,2481 -> 2752,241eeb0b6da08d65abd3615a668934ee954ad568 -> dbe99c7303073ca34a8cd917a62634b183a29be3,"['https://github.com/CorfuDB/CorfuDB/commit/d11c20f41b7e498fbe33dafeea4593fde6270abb', 'https://github.com/CorfuDB/CorfuDB/commit/2c1511c6afe55f7dabe6d48c897dbf49dc065030', 'https://github.com/CorfuDB/CorfuDB/commit/18efb6a9cdb00be5fed5335e70eb64134f2ff945', 'https://github.com/CorfuDB/CorfuDB/commit/7f744fd19c9b6dc2efeb77bca36f5b54846a49f8', 'https://github.com/CorfuDB/CorfuDB/commit/43907545ce5334e9e49544c4917f3680c53b3128', 'https://github.com/CorfuDB/CorfuDB/commit/63c21a6a87ba5fc6e02e992e3c92f8e24ed09ce7', 'https://github.com/CorfuDB/CorfuDB/commit/241eeb0b6da08d65abd3615a668934ee954ad568', 'https://github.com/CorfuDB/CorfuDB/commit/dbe99c7303073ca34a8cd917a62634b183a29be3']",85,36,49,78,1.0,1.0,8.0,8.0,8.0,5.0,1.0,1.0,11,"runtime/src/main/java/org/corfudb/runtime/view/LayoutManagementView.java: [Extract Method(35), Add Thrown Exception Type(26), Change Return Type(6), Change Thrown Exception Type(5), Rename Parameter(4), Remove Parameter(4), Inline Method(2), Move And Rename Class(1), Replace Variable With Attribute(1), Move And Rename Method(1)]"
org.corfudb.runtime.view.ObjectsView,open,1038 -> 1045,bb31a60ac89ef7dc64806fd7fb5b5c6a5cb15854 -> 2f24cc961cbc8d04f5984e1689e3cdfecba946a3,"['https://github.com/CorfuDB/CorfuDB/commit/bb31a60ac89ef7dc64806fd7fb5b5c6a5cb15854', 'https://github.com/CorfuDB/CorfuDB/commit/2f24cc961cbc8d04f5984e1689e3cdfecba946a3', 'https://github.com/CorfuDB/CorfuDB/commit/fad1fca1015b55ad9ee532ad42f5bb6a5b1ee450', 'https://github.com/CorfuDB/CorfuDB/commit/3b6a71d20aa0534f8873fa8ddfed1df1a7ffb680', 'https://github.com/CorfuDB/CorfuDB/commit/13e8fd2c4b90103cddc5fa2120083b3af4405543', 'https://github.com/CorfuDB/CorfuDB/commit/16fc1e7a991d3d12555adb496ecc2ad823550e21', 'https://github.com/CorfuDB/CorfuDB/commit/14836d18d866f07952053c1bd86fd0f9f6380c91', 'https://github.com/CorfuDB/CorfuDB/commit/d6a6ee1f3dcdf5c22c85832aefd4f67c0d81224c', 'https://github.com/CorfuDB/CorfuDB/commit/526e6e079e8e5fa3fa5311250238d069b50e564f', 'https://github.com/CorfuDB/CorfuDB/commit/8cb9464b2efb0455a5d01063a055573aa35ca0f3', 'https://github.com/CorfuDB/CorfuDB/commit/183cff8d715da0b198ae744da696ee940af306f8', 'https://github.com/CorfuDB/CorfuDB/commit/9b119a326d00083b069e321031b7234f87b2f8e9', 'https://github.com/CorfuDB/CorfuDB/commit/5e5aa2aa2305952688b5f6664511e8f2d0df05fc', 'https://github.com/CorfuDB/CorfuDB/commit/22ff57e58106b0dc6ed3afc3ccd3586a8663edca', 'https://github.com/CorfuDB/CorfuDB/commit/3bf679c8f14c19c3abf872f79479e74322583a4e', 'https://github.com/CorfuDB/CorfuDB/commit/564c22d3dd7036fa59a1f7cfb08bba0e8079f33a', 'https://github.com/CorfuDB/CorfuDB/commit/26dbb3bb16ff9451b2f1124e712793be790c7179', 'https://github.com/CorfuDB/CorfuDB/commit/b68c965d74a8f1511b7fe1551d1be7ed00562164', 'https://github.com/CorfuDB/CorfuDB/commit/8e19847f52c99ab90a901eb8f0dc2ac98a35b3d0', 'https://github.com/CorfuDB/CorfuDB/commit/2846d1c385ba6b9c3216becf8eb1be3d781b37e9', 'https://github.com/CorfuDB/CorfuDB/commit/985f08ce5b67f42e323cab7533e67d3f8a9c6414', 'https://github.com/CorfuDB/CorfuDB/commit/6e8beae9c0ea92b40ca26662d0d115fdfbc56189', 'https://github.com/CorfuDB/CorfuDB/commit/1f78bf84238ef8d2f2ed34ca36d05257905c7a52', 'https://github.com/CorfuDB/CorfuDB/commit/f0593112d60dee7a0af7036014cb4dae6b900e5c', 'https://github.com/CorfuDB/CorfuDB/commit/6fc2e0a950f3a7932dd350952d3beb7e3af12990']",168,17,151,10,4.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0,2,"src/main/java/org/corfudb/runtime/view/ObjectsView.java: [Extract Method(6), Add Parameter(3), Rename Method(2), Change Method Access Modifier(2)]"
com.microsoft.corfu.CorfuClientImpl,forceRead,12 -> 13,5aae0f416ab86d82bca4e8096979a070d6ac6d3c -> f05e0c8943c39a479fa21190f2b9fa8b50a0c4aa,"['https://github.com/CorfuDB/CorfuDB/commit/f7eb7713af377488362bdbf91b53adb1a6f7ff3c', 'https://github.com/CorfuDB/CorfuDB/commit/5aae0f416ab86d82bca4e8096979a070d6ac6d3c', 'https://github.com/CorfuDB/CorfuDB/commit/f05e0c8943c39a479fa21190f2b9fa8b50a0c4aa']",68,25,43,10,2.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,2,"src/java/com/microsoft/corfu/CorfuClientImpl.java: [Extract Method(35), Extract Variable(5), Merge Parameter(5), Merge Variable(5), Change Parameter Type(4), Rename Parameter(4), Remove Parameter(3), Add Method Annotation(3), Rename Method(2)]"
org.corfudb.universe.node.server.docker.DockerCorfuServer,stop,2392 -> 2937,2be746ff2a91a10b9ffc0785498404869e1619d3 -> 1b8aaa357dff4f4127cc958ae7d839f7259745da,"['https://github.com/CorfuDB/CorfuDB/commit/871201f654bc8e164dd185bd15ee321d046fc89a', 'https://github.com/CorfuDB/CorfuDB/commit/2be746ff2a91a10b9ffc0785498404869e1619d3', 'https://github.com/CorfuDB/CorfuDB/commit/1b8aaa357dff4f4127cc958ae7d839f7259745da', 'https://github.com/CorfuDB/CorfuDB/commit/3552deadb31dfa5dcf85325894f7c9e37b85f987', 'https://github.com/CorfuDB/CorfuDB/commit/409d8302eed7364dfd7004cdb6c920862f7416cd', 'https://github.com/CorfuDB/CorfuDB/commit/0bfa196d2c4a3d585ddbd712dec40be957f3ebd7']",0,0,0,26,2.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,10,"it/src/main/java/org/corfudb/universe/node/server/docker/DockerCorfuServer.java: [Add Parameter(5), Change Method Access Modifier(2), Move Method(2)]"
